,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
26,Alkoholunfälle,insgesamt,2020,2020-01-01,28.0
27,Alkoholunfälle,insgesamt,2020,2020-02-01,40.0
28,Alkoholunfälle,insgesamt,2020,2020-03-01,27.0
29,Alkoholunfälle,insgesamt,2020,2020-04-01,26.0
30,Alkoholunfälle,insgesamt,2020,2020-05-01,40.0
31,Alkoholunfälle,insgesamt,2020,2020-06-01,49.0
32,Alkoholunfälle,insgesamt,2020,2020-07-01,58.0
33,Alkoholunfälle,insgesamt,2020,2020-08-01,46.0
34,Alkoholunfälle,insgesamt,2020,2020-09-01,46.0
35,Alkoholunfälle,insgesamt,2020,2020-10-01,34.0
36,Alkoholunfälle,insgesamt,2020,2020-11-01,23.0
37,Alkoholunfälle,insgesamt,2020,2020-12-01,13.0
39,Alkoholunfälle,insgesamt,2019,2019-01-01,22.0
40,Alkoholunfälle,insgesamt,2019,2019-02-01,28.0
41,Alkoholunfälle,insgesamt,2019,2019-03-01,34.0
42,Alkoholunfälle,insgesamt,2019,2019-04-01,36.0
43,Alkoholunfälle,insgesamt,2019,2019-05-01,39.0
44,Alkoholunfälle,insgesamt,2019,2019-06-01,40.0
45,Alkoholunfälle,insgesamt,2019,2019-07-01,48.0
46,Alkoholunfälle,insgesamt,2019,2019-08-01,31.0
47,Alkoholunfälle,insgesamt,2019,2019-09-01,47.0
48,Alkoholunfälle,insgesamt,2019,2019-10-01,45.0
49,Alkoholunfälle,insgesamt,2019,2019-11-01,29.0
50,Alkoholunfälle,insgesamt,2019,2019-12-01,35.0
52,Alkoholunfälle,insgesamt,2018,2018-01-01,22.0
53,Alkoholunfälle,insgesamt,2018,2018-02-01,24.0
54,Alkoholunfälle,insgesamt,2018,2018-03-01,32.0
55,Alkoholunfälle,insgesamt,2018,2018-04-01,25.0
56,Alkoholunfälle,insgesamt,2018,2018-05-01,34.0
57,Alkoholunfälle,insgesamt,2018,2018-06-01,39.0
58,Alkoholunfälle,insgesamt,2018,2018-07-01,51.0
59,Alkoholunfälle,insgesamt,2018,2018-08-01,40.0
60,Alkoholunfälle,insgesamt,2018,2018-09-01,36.0
61,Alkoholunfälle,insgesamt,2018,2018-10-01,43.0
62,Alkoholunfälle,insgesamt,2018,2018-11-01,31.0
63,Alkoholunfälle,insgesamt,2018,2018-12-01,21.0
65,Alkoholunfälle,insgesamt,2017,2017-01-01,19.0
66,Alkoholunfälle,insgesamt,2017,2017-02-01,22.0
67,Alkoholunfälle,insgesamt,2017,2017-03-01,36.0
68,Alkoholunfälle,insgesamt,2017,2017-04-01,26.0
69,Alkoholunfälle,insgesamt,2017,2017-05-01,29.0
70,Alkoholunfälle,insgesamt,2017,2017-06-01,41.0
71,Alkoholunfälle,insgesamt,2017,2017-07-01,52.0
72,Alkoholunfälle,insgesamt,2017,2017-08-01,30.0
73,Alkoholunfälle,insgesamt,2017,2017-09-01,47.0
